
//FX
weapon,sp/zombie_m1garand_upgraded

weapon,sp/zombie_shotgun
weapon,sp/zombie_shotgun_upgraded

weapon,sp/zombie_stg44
weapon,sp/zombie_stg44_upgraded

weapon,sp/zombie_thompson
weapon,sp/zombie_thompson_upgraded

weapon,sp/zombie_type100_smg
weapon,sp/zombie_type100_smg_upgraded

weapon,sp/zombie_type99_rifle

//Materials
material,hud_icon_bar
material,hud_icon_double_barrel
material,hud_icon_fg42
material,hud_icon_gewehr43
material,hud_icon_kar98k
material,hud_icon_m1carbine
material,hud_icon_m1garand
material,hud_icon_shotgun
material,hud_icon_type_99_rifle
material,hud_icon_type_100_smg

//Anims
xanim,viewmodel_30cal_ads_down
xanim,viewmodel_30cal_ads_fire
xanim,viewmodel_30cal_ads_lastshot
xanim,viewmodel_30cal_ads_up
xanim,viewmodel_30cal_breakdown
xanim,viewmodel_30cal_deploy
xanim,viewmodel_30cal_empty_idle
xanim,viewmodel_30cal_fire
xanim,viewmodel_30cal_first_raise
xanim,viewmodel_30cal_idle
xanim,viewmodel_30cal_lastshot
xanim,viewmodel_30cal_partial_reload
xanim,viewmodel_30cal_pullout
xanim,viewmodel_30cal_pullout_empty
xanim,viewmodel_30cal_pullout_fast
xanim,viewmodel_30cal_putaway
xanim,viewmodel_30cal_putaway_empty
xanim,viewmodel_30cal_putaway_fast
xanim,viewmodel_30cal_reload
xanim,viewmodel_bar_ads_down
xanim,viewmodel_bar_ads_fire
xanim,viewmodel_bar_ads_up
xanim,viewmodel_bar_fire
xanim,viewmodel_bar_idle
xanim,viewmodel_bar_idle_empty
xanim,viewmodel_bar_lastshot
xanim,viewmodel_bar_pullout
xanim,viewmodel_bar_pullout_empty
xanim,viewmodel_bar_putaway
xanim,viewmodel_bar_putaway_empty
xanim,viewmodel_bar_reload
xanim,viewmodel_bar_reload_empty
xanim,viewmodel_bar_switch
xanim,viewmodel_bbetty_drop
xanim,viewmodel_bbetty_empty_idle
xanim,viewmodel_bbetty_fire
xanim,viewmodel_bbetty_fire_lastshot
xanim,viewmodel_bbetty_holdfire
xanim,viewmodel_bbetty_idle
xanim,viewmodel_bbetty_plant
xanim,viewmodel_bbetty_raise
xanim,viewmodel_carbine_ads_down
xanim,viewmodel_carbine_ads_fire
xanim,viewmodel_carbine_ads_up
xanim,viewmodel_carbine_empty_idle
xanim,viewmodel_carbine_fire
xanim,viewmodel_carbine_first_raise
xanim,viewmodel_carbine_idle
xanim,viewmodel_carbine_lastshot
xanim,viewmodel_carbine_pullout
xanim,viewmodel_carbine_pullout_empty
xanim,viewmodel_carbine_putaway
xanim,viewmodel_carbine_putaway_empty
xanim,viewmodel_carbine_reload
xanim,viewmodel_carbine_reload_empty
xanim,viewmodel_db_sawed_off_creek_ads_down
xanim,viewmodel_db_sawed_off_creek_ads_up
xanim,viewmodel_db_sawed_off_creek_fire
xanim,viewmodel_db_sawed_off_creek_first_raise
xanim,viewmodel_db_sawed_off_creek_idle
xanim,viewmodel_db_sawed_off_creek_idle_emtpy
xanim,viewmodel_db_sawed_off_creek_idle_loop
xanim,viewmodel_db_sawed_off_creek_last_shot
xanim,viewmodel_db_sawed_off_creek_pull_out
xanim,viewmodel_db_sawed_off_creek_pull_out_fast
xanim,viewmodel_db_sawed_off_creek_put_away
xanim,viewmodel_db_sawed_off_creek_put_away_fast
xanim,viewmodel_db_sawed_off_creek_reload
xanim,viewmodel_db_sawed_off_creek_reload_empty
xanim,viewmodel_double_barrel_shotgun_ads_down
xanim,viewmodel_double_barrel_shotgun_ads_fire
xanim,viewmodel_double_barrel_shotgun_ads_up
xanim,viewmodel_double_barrel_shotgun_fire
xanim,viewmodel_double_barrel_shotgun_idle
xanim,viewmodel_double_barrel_shotgun_partial_reload
xanim,viewmodel_double_barrel_shotgun_pullout
xanim,viewmodel_double_barrel_shotgun_pullout_fast
xanim,viewmodel_double_barrel_shotgun_putaway
xanim,viewmodel_double_barrel_shotgun_putaway_fast
xanim,viewmodel_double_barrel_shotgun_reload
xanim,viewmodel_fg42_ads_down
xanim,viewmodel_fg42_ads_fire
xanim,viewmodel_fg42_ads_up
xanim,viewmodel_fg42_breakdown
xanim,viewmodel_fg42_deploy
xanim,viewmodel_fg42_fire
xanim,viewmodel_fg42_idle
xanim,viewmodel_fg42_partial_reload
xanim,viewmodel_fg42_pullout
xanim,viewmodel_fg42_pullout_fast
xanim,viewmodel_fg42_putaway
xanim,viewmodel_fg42_putaway_fast
xanim,viewmodel_fg42_reload
xanim,viewmodel_flamethrower_ADS_down
xanim,viewmodel_flamethrower_ads_fire
xanim,viewmodel_flamethrower_ads_lastfire
xanim,viewmodel_flamethrower_ADS_up
xanim,viewmodel_flamethrower_fire
xanim,viewmodel_flamethrower_first_pullout
xanim,viewmodel_flamethrower_idle
xanim,viewmodel_flamethrower_lastfire
xanim,viewmodel_flamethrower_melee
xanim,viewmodel_flamethrower_pullout
xanim,viewmodel_flamethrower_pullout_fast
xanim,viewmodel_flamethrower_putaway
xanim,viewmodel_flamethrower_putaway_fast
xanim,viewmodel_flamethrower_reload
xanim,viewmodel_kar98scoped_ads_down
xanim,viewmodel_kar98scoped_ads_up
xanim,viewmodel_kar98scoped_fire
xanim,viewmodel_kar98scoped_first_raise
xanim,viewmodel_kar98scoped_idle
xanim,viewmodel_kar98scoped_pullout
xanim,viewmodel_kar98scoped_putaway
xanim,viewmodel_kar98scoped_rechamber
xanim,viewmodel_kar98scoped_reload_end
xanim,viewmodel_kar98scoped_reload_loop
xanim,viewmodel_kar98scoped_reload_start
xanim,viewmodel_kar98_ads_down
xanim,viewmodel_kar98_ads_up
xanim,viewmodel_kar98_fire
xanim,viewmodel_kar98_fire_ads
xanim,viewmodel_kar98_first_raise
xanim,viewmodel_kar98_idle
xanim,viewmodel_kar98_lastshot
xanim,viewmodel_kar98_pullout
xanim,viewmodel_kar98_pullout_fast
xanim,viewmodel_kar98_putaway
xanim,viewmodel_kar98_putaway_fast
xanim,viewmodel_kar98_rechamber
xanim,viewmodel_kar98_reload
xanim,viewmodel_m1garand_ads_down
xanim,viewmodel_m1garand_ads_fire
xanim,viewmodel_m1garand_ads_lastfire
xanim,viewmodel_m1garand_ads_up
xanim,viewmodel_m1garand_empty_idle
xanim,viewmodel_m1garand_fire
xanim,viewmodel_m1garand_first_pullout
xanim,viewmodel_m1garand_idle
xanim,viewmodel_m1garand_lastfire
xanim,viewmodel_m1garand_partial_reload
xanim,viewmodel_m1garand_pullout
xanim,viewmodel_m1garand_pullout_empty
xanim,viewmodel_m1garand_pullout_fast
xanim,viewmodel_m1garand_putaway
xanim,viewmodel_m1garand_putaway_empty
xanim,viewmodel_m1garand_putaway_fast
xanim,viewmodel_m1garand_reload
xanim,viewmodel_mp40_ADS_down
xanim,viewmodel_mp40_ADS_down_PC
xanim,viewmodel_mp40_ADS_up
xanim,viewmodel_mp40_ADS_up_PC
xanim,viewmodel_mp40_aperture_ads_down
xanim,viewmodel_mp40_aperture_ads_fire
xanim,viewmodel_mp40_aperture_ads_up
xanim,viewmodel_mp40_d2p_in
xanim,viewmodel_mp40_d2p_loop
xanim,viewmodel_mp40_d2p_out
xanim,viewmodel_mp40_double_clip_reload
xanim,viewmodel_mp40_double_clip_reload_empty
xanim,viewmodel_mp40_empty_d2p_in
xanim,viewmodel_mp40_empty_d2p_loop
xanim,viewmodel_mp40_empty_d2p_out
xanim,viewmodel_mp40_empty_sprint_in
xanim,viewmodel_mp40_empty_sprint_loop
xanim,viewmodel_mp40_empty_sprint_out
xanim,viewmodel_mp40_fire
xanim,viewmodel_mp40_first_raise
xanim,viewmodel_mp40_idle
xanim,viewmodel_mp40_idle_empty
xanim,viewmodel_mp40_lastshot
xanim,viewmodel_mp40_melee
xanim,viewmodel_mp40_pullout
xanim,viewmodel_mp40_pullout_empty
xanim,viewmodel_mp40_pullout_fast
xanim,viewmodel_mp40_putaway
xanim,viewmodel_mp40_putaway_empty
xanim,viewmodel_mp40_putaway_fast
xanim,viewmodel_mp40_reload
xanim,viewmodel_mp40_reload_empty
xanim,viewmodel_mp40_sprint_in
xanim,viewmodel_mp40_sprint_loop
xanim,viewmodel_mp40_sprint_out
xanim,viewmodel_mp44_ADS_down
xanim,viewmodel_mp44_ADS_fire
xanim,viewmodel_mp44_ADS_up
xanim,viewmodel_mp44_aperture_ADS_down
xanim,viewmodel_mp44_aperture_ADS_up
xanim,viewmodel_mp44_d2p_in
xanim,viewmodel_mp44_d2p_loop
xanim,viewmodel_mp44_d2p_out
xanim,viewmodel_mp44_empty_d2p_in
xanim,viewmodel_mp44_empty_d2p_loop
xanim,viewmodel_mp44_empty_d2p_out
xanim,viewmodel_mp44_empty_idle
xanim,viewmodel_mp44_empty_pullout
xanim,viewmodel_mp44_empty_putaway
xanim,viewmodel_mp44_empty_sprint_in
xanim,viewmodel_mp44_empty_sprint_loop
xanim,viewmodel_mp44_empty_sprint_out
xanim,viewmodel_mp44_fire
xanim,viewmodel_mp44_fire_ads
xanim,viewmodel_mp44_first_raise
xanim,viewmodel_mp44_first_time_pullout
xanim,viewmodel_mp44_idle
xanim,viewmodel_mp44_last_shot
xanim,viewmodel_mp44_melee
xanim,viewmodel_mp44_NVG_puton
xanim,viewmodel_mp44_NVG_takeoff
xanim,viewmodel_mp44_pullout
xanim,viewmodel_mp44_pullout_fast
xanim,viewmodel_mp44_putaway
xanim,viewmodel_mp44_putaway_fast
xanim,viewmodel_mp44_quick_pullout
xanim,viewmodel_mp44_quick_putaway
xanim,viewmodel_mp44_reload
xanim,viewmodel_mp44_reload_empty
xanim,viewmodel_mp44_reload_empty_sp
xanim,viewmodel_mp44_reload_sp
xanim,viewmodel_mp44_sprint_in
xanim,viewmodel_mp44_sprint_loop
xanim,viewmodel_mp44_sprint_out
xanim,viewmodel_mp44_switch
xanim,viewmodel_mp44_telescopic_ADS_down
xanim,viewmodel_mp44_telescopic_ADS_up
xanim,viewmodel_ppsh_ADS_up
xanim,viewmodel_ppsh_aperture_ads_down
xanim,viewmodel_ppsh_aperture_ads_up
xanim,viewmodel_ppsh_banana_clip_reload
xanim,viewmodel_ppsh_banana_clip_reload_empty
xanim,viewmodel_ppsh_d2p_in
xanim,viewmodel_ppsh_d2p_loop
xanim,viewmodel_ppsh_d2p_out
xanim,viewmodel_ppsh_empty_d2p_in
xanim,viewmodel_ppsh_empty_d2p_loop
xanim,viewmodel_ppsh_empty_d2p_out
xanim,viewmodel_ppsh_empty_sprint_in
xanim,viewmodel_ppsh_empty_sprint_loop
xanim,viewmodel_ppsh_empty_sprint_out
xanim,viewmodel_ppsh_fire
xanim,viewmodel_ppsh_idle
xanim,viewmodel_ppsh_idle_empty
xanim,viewmodel_ppsh_lastshot
xanim,viewmodel_ppsh_melee
xanim,viewmodel_ppsh_pullout
xanim,viewmodel_ppsh_pullout_empty
xanim,viewmodel_ppsh_pullout_fast
xanim,viewmodel_ppsh_putaway
xanim,viewmodel_ppsh_putaway_empty
xanim,viewmodel_ppsh_putaway_fast
xanim,viewmodel_ppsh_reload
xanim,viewmodel_ppsh_reload_bo1
xanim,viewmodel_ppsh_reload_notempty
xanim,viewmodel_ppsh_reload_notempty_waw
xanim,viewmodel_ppsh_sprint_in
xanim,viewmodel_ppsh_sprint_loop
xanim,viewmodel_ppsh_sprint_out
xanim,viewmodel_ppsh_switch
xanim,viewmodel_ptrs_ads_down
xanim,viewmodel_ptrs_ads_fire
xanim,viewmodel_ptrs_ads_last_shot
xanim,viewmodel_ptrs_ads_up
xanim,viewmodel_ptrs_fire
xanim,viewmodel_ptrs_idle
xanim,viewmodel_ptrs_idle_empty
xanim,viewmodel_ptrs_last_shot
xanim,viewmodel_ptrs_pullout
xanim,viewmodel_ptrs_pullout_empty
xanim,viewmodel_ptrs_pullout_fast
xanim,viewmodel_ptrs_putaway
xanim,viewmodel_ptrs_putaway_empty
xanim,viewmodel_ptrs_putaway_fast
xanim,viewmodel_ptrs_reload
xanim,viewmodel_ptrs_reload_empty
xanim,viewmodel_springfield_ads_down
xanim,viewmodel_springfield_ads_up
xanim,viewmodel_springfield_fire
xanim,viewmodel_springfield_idle
xanim,viewmodel_springfield_pullout
xanim,viewmodel_springfield_pullout_fast
xanim,viewmodel_springfield_putaway
xanim,viewmodel_springfield_putaway_fast
xanim,viewmodel_springfield_rechamber
xanim,viewmodel_springfield_reload
xanim,viewmodel_svt40_ads_down
xanim,viewmodel_svt40_ads_fire
xanim,viewmodel_svt40_ads_lastshot
xanim,viewmodel_svt40_ads_up
xanim,viewmodel_svt40_fire
xanim,viewmodel_svt40_first_raise
xanim,viewmodel_svt40_idle
xanim,viewmodel_svt40_idle_empty
xanim,viewmodel_svt40_lastshot
xanim,viewmodel_svt40_partial_reload
xanim,viewmodel_svt40_pullout
xanim,viewmodel_svt40_pullout_empty
xanim,viewmodel_svt40_pullout_fast
xanim,viewmodel_svt40_putaway
xanim,viewmodel_svt40_putaway_empty
xanim,viewmodel_svt40_putaway_fast
xanim,viewmodel_svt40_reload
xanim,viewmodel_sw357_ADS_down
xanim,viewmodel_sw357_ADS_fire
xanim,viewmodel_sw357_ADS_up
xanim,viewmodel_sw357_fire
xanim,viewmodel_sw357_first_raise
xanim,viewmodel_sw357_idle
xanim,viewmodel_sw357_pullout
xanim,viewmodel_sw357_pullout_fast
xanim,viewmodel_sw357_putaway
xanim,viewmodel_sw357_putaway_fast
xanim,viewmodel_sw357_reload
xanim,viewmodel_sw357_sprint_in
xanim,viewmodel_sw357_sprint_loop
xanim,viewmodel_sw357_sprint_out
xanim,viewmodel_tesla_ADS_down
xanim,viewmodel_tesla_ADS_fire
xanim,viewmodel_tesla_ADS_up
xanim,viewmodel_tesla_d2p_in
xanim,viewmodel_tesla_d2p_loop
xanim,viewmodel_tesla_d2p_out
xanim,viewmodel_tesla_fire
xanim,viewmodel_tesla_first_raise
xanim,viewmodel_tesla_idle
xanim,viewmodel_tesla_pullout
xanim,viewmodel_tesla_pullout_fast
xanim,viewmodel_tesla_putaway
xanim,viewmodel_tesla_putaway_fast
xanim,viewmodel_tesla_reload
xanim,viewmodel_tesla_sprint_in
xanim,viewmodel_tesla_sprint_loop
xanim,viewmodel_tesla_sprint_out
xanim,viewmodel_thompson_ADS_down
xanim,viewmodel_thompson_ADS_up
xanim,viewmodel_thompson_aperture_ADS_down
xanim,viewmodel_thompson_aperture_ADS_up
xanim,viewmodel_thompson_d2p_in
xanim,viewmodel_thompson_d2p_loop
xanim,viewmodel_thompson_d2p_out
xanim,viewmodel_thompson_drum_clip_reload
xanim,viewmodel_thompson_drum_clip_reload_empty
xanim,viewmodel_thompson_empty_d2p_in
xanim,viewmodel_thompson_empty_d2p_loop
xanim,viewmodel_thompson_empty_d2p_out
xanim,viewmodel_thompson_empty_sprint_in
xanim,viewmodel_thompson_empty_sprint_loop
xanim,viewmodel_thompson_empty_sprint_out
xanim,viewmodel_thompson_fire
xanim,viewmodel_thompson_fire_ads
xanim,viewmodel_thompson_idle
xanim,viewmodel_thompson_idle_empty
xanim,viewmodel_thompson_lastshot
xanim,viewmodel_thompson_melee
xanim,viewmodel_thompson_pullout
xanim,viewmodel_thompson_pullout_empty
xanim,viewmodel_thompson_pullout_fast
xanim,viewmodel_thompson_putaway
xanim,viewmodel_thompson_putaway_empty
xanim,viewmodel_thompson_putaway_fast
xanim,viewmodel_thompson_reload
xanim,viewmodel_thompson_reload_empty
xanim,viewmodel_thompson_sprint_in
xanim,viewmodel_thompson_sprint_loop
xanim,viewmodel_thompson_sprint_out
xanim,viewmodel_thompson_switch
xanim,viewmodel_trenchgun_ads_down
xanim,viewmodel_trenchgun_ads_up
xanim,viewmodel_trenchgun_fire
xanim,viewmodel_trenchgun_fire_ads
xanim,viewmodel_trenchgun_idle
xanim,viewmodel_trenchgun_pullout
xanim,viewmodel_trenchgun_putaway
xanim,viewmodel_trenchgun_rechamber
xanim,viewmodel_trenchgun_reload_end
xanim,viewmodel_trenchgun_reload_loop
xanim,viewmodel_trenchgun_reload_start
xanim,viewmodel_type100_smg_ads_down
xanim,viewmodel_type100_smg_ads_up
xanim,viewmodel_type100_smg_fire
xanim,viewmodel_type100_smg_idle
xanim,viewmodel_type100_smg_idle_empty
xanim,viewmodel_type100_smg_last_shot
xanim,viewmodel_type100_smg_pullout
xanim,viewmodel_type100_smg_pullout_empty
xanim,viewmodel_type100_smg_pullout_fast
xanim,viewmodel_type100_smg_putaway
xanim,viewmodel_type100_smg_putaway_empty
xanim,viewmodel_type100_smg_putaway_fast
xanim,viewmodel_type100_smg_reload
xanim,viewmodel_type100_smg_reload_empty
xanim,viewmodel_type99_rifle_ads_down
xanim,viewmodel_type99_rifle_ads_rechamber
xanim,viewmodel_type99_rifle_ads_up
xanim,viewmodel_type99_rifle_bayonet_first_raise
xanim,viewmodel_type99_rifle_bayonet_swipe
xanim,viewmodel_type99_rifle_bayonet_thrust
xanim,viewmodel_type99_rifle_fire
xanim,viewmodel_type99_rifle_fire_ads
xanim,viewmodel_type99_rifle_idle
xanim,viewmodel_type99_rifle_lastshot
xanim,viewmodel_type99_rifle_pullout
xanim,viewmodel_type99_rifle_pullout_fast
xanim,viewmodel_type99_rifle_putaway
xanim,viewmodel_type99_rifle_putaway_fast
xanim,viewmodel_type99_rifle_rechamber
xanim,viewmodel_type99_rifle_reload
